"State, Index, Value"
Alabama,1,4779736
Alaska,1,710231
Arizona,1,6392017
Arkansas,1,2915918
California,1,37253956
Colorado,1,5029196
Connecticut,1,3574097
Delaware,1,897934
District of Columbia,1,601723
Florida,1,18801310
Georgia,1,9687653
Hawaii,1,1360301
Idaho,1,1567582
Illinois,1,12830632
Indiana,1,6483802
Iowa,1,3046355
Kansas,1,2853118
Kentucky,1,4339367
Louisiana,1,4533372
Maine,1,1328361
Maryland,1,5773552
Massachusetts,1,6547629
Michigan,1,9883640
Minnesota,1,5303925
Mississippi,1,2967297
Missouri,1,5988927
Montana,1,989415
Nebraska,1,1826341
Nevada,1,2700551
New Hampshire,1,1316470
New Jersey,1,8791894
New Mexico,1,2059179
New York,1,19378102
North Carolina,1,9535483
North Dakota,1,672591
Ohio,1,11536504
Oklahoma,1,3751351
Oregon,1,3831074
Pennsylvania,1,12702379
Rhode Island,1,1052567
South Carolina,1,4625364
South Dakota,1,814180
Tennessee,1,6346105
Texas,1,25145561
Utah,1,2763885
Vermont,1,625741
Virginia,1,8001024
Washington,1,6724540
West Virginia,1,1852994
Wisconsin,1,5686986
Wyoming,1,563626
Puerto Rico,1,3725789
NAME,2,P0120002
Alabama,2,2320188
Alaska,2,369628
Arizona,2,3175823
Arkansas,2,1431637
California,2,18517830
Colorado,2,2520662
Connecticut,2,1739614
Delaware,2,434939
District of Columbia,2,284222
Florida,2,9189355
Georgia,2,4729171
Hawaii,2,681243
Idaho,2,785324
Illinois,2,6292276
Indiana,2,3189737
Iowa,2,1508319
Kansas,2,1415408
Kentucky,2,2134952
Louisiana,2,2219292
Maine,2,650056
Maryland,2,2791762
Massachusetts,2,3166628
Michigan,2,4848114
Minnesota,2,2632132
Mississippi,2,1441240
Missouri,2,2933477
Montana,2,496667
Nebraska,2,906296
Nevada,2,1363616
New Hampshire,2,649394
New Jersey,2,4279600
New Mexico,2,1017421
New York,2,9377147
North Carolina,2,4645492
North Dakota,2,339864
Ohio,2,5632156
Oklahoma,2,1856977
Oregon,2,1896002
Pennsylvania,2,6190363
Rhode Island,2,508400
South Carolina,2,2250101
South Dakota,2,407381
Tennessee,2,3093504
Texas,2,12472280
Utah,2,1388317
Vermont,2,308206
Virginia,2,3925983
Washington,2,3349707
West Virginia,2,913586
Wisconsin,2,2822400
Wyoming,2,287437
Puerto Rico,2,1785171
NAME,3,P0120003
Alabama,3,155265
Alaska,3,27896
Arizona,3,232562
Arkansas,3,100950
California,3,1294056
Colorado,3,176361
Connecticut,3,103475
Delaware,3,28415
District of Columbia,3,16533
Florida,3,547985
Georgia,3,350673
Hawaii,3,45019
Idaho,3,62468
Illinois,3,425893
Indiana,3,221819
Iowa,3,103401
Kansas,3,104888
Kentucky,3,144179
Louisiana,3,160136
Maine,3,35767
Maryland,3,185916
Massachusetts,3,187605
Michigan,3,304587
Minnesota,3,181342
Mississippi,3,107465
Missouri,3,199528
Montana,3,32129
Nebraska,3,67630
Nevada,3,95772
New Hampshire,3,35586
New Jersey,3,276269
New Mexico,3,74078
New York,3,590879
North Carolina,3,322871
North Dakota,3,22821
Ohio,3,367479
Oklahoma,3,134700
Oregon,3,121828
Pennsylvania,3,373216
Rhode Island,3,29396
South Carolina,3,153432
South Dakota,3,30535
Tennessee,3,208119
Texas,3,984149
Utah,3,135533
Vermont,3,16339
Virginia,3,260107
Washington,3,225088
West Virginia,3,53300
Wisconsin,3,183391
Wyoming,3,20596
Puerto Rico,3,115173
NAME,4,P0120004
Alabama,4,157340
Alaska,4,26038
Arizona,4,231246
Arkansas,4,100871
California,4,1279563
Colorado,4,177782
Connecticut,4,113763
Delaware,4,28777
District of Columbia,4,13198
Florida,4,551053
Georgia,4,353909
Hawaii,4,42847
Idaho,4,61887
Illinois,4,438556
Indiana,4,227736
Iowa,4,102669
Kansas,4,103421
Kentucky,4,144859
Louisiana,4,156386
Maine,4,38081
Maryland,4,186865
Massachusetts,4,196547
Michigan,4,326145
Minnesota,4,181614
Mississippi,4,105042
Missouri,4,199591
Montana,4,30932
Nebraska,4,65888
Nevada,4,93773
New Hampshire,4,39544
New Jersey,4,288621
New Mexico,4,72736
New York,4,594362
North Carolina,4,324900
North Dakota,4,20520
Ohio,4,382641
Oklahoma,4,132918
Oregon,4,121159
Pennsylvania,4,384359
Rhode Island,4,31051
South Carolina,4,150301
South Dakota,4,28544
Tennessee,4,210090
Texas,4,983814
Utah,4,127676
Vermont,4,17854
Virginia,4,260549
Washington,4,219702
West Virginia,4,54429
Wisconsin,4,188286
Wyoming,4,19203
Puerto Rico,4,123228
NAME,5,P0120005
Alabama,5,163417
Alaska,5,26147
Arizona,5,228995
Arkansas,5,100896
California,5,1325915
Colorado,5,170192
Connecticut,5,122924
Delaware,5,28953
District of Columbia,5,12641
Florida,5,578689
Georgia,5,352577
Hawaii,5,41699
Idaho,5,60104
Illinois,5,449160
Indiana,5,230960
Iowa,5,103327
Kansas,5,102156
Kentucky,5,145813
Louisiana,5,156872
Maine,5,40495
Maryland,5,193068
Massachusetts,5,207419
Michigan,5,345558
Minnesota,5,180356
Mississippi,5,106606
Missouri,5,203213
Montana,5,31620
Nebraska,5,62686
Nevada,5,93672
New Hampshire,5,43594
New Jersey,5,300316
New Mexico,5,72021
New York,5,619243
North Carolina,5,322795
North Dakota,5,20361
Ohio,5,396152
Oklahoma,5,130260
Oregon,5,124118
Pennsylvania,5,405227
Rhode Island,5,32673
South Carolina,5,152166
South Dakota,5,27678
Tennessee,5,215039
Texas,5,962866
Utah,5,117163
Vermont,5,19351
Virginia,5,261624
Washington,5,224717
West Virginia,5,55544
Wisconsin,5,192232
Wyoming,5,18592
Puerto Rico,5,137289
NAME,6,P0120006
Alabama,6,102627
Alaska,6,16325
Arizona,6,139101
Arkansas,6,61220
California,6,857058
Colorado,6,103140
Connecticut,6,78034
Delaware,6,18690
District of Columbia,6,8517
Florida,6,369264
Georgia,6,215202
Hawaii,6,26447
Idaho,6,35788
Illinois,6,284750
Indiana,6,142591
Iowa,6,63993
Kansas,6,62164
Kentucky,6,89616
Louisiana,6,97399
Maine,6,26709
Maryland,6,124251
Massachusetts,6,133828
Michigan,6,224021
Minnesota,6,113281
Mississippi,6,66650
Missouri,6,127366
Montana,6,20228
Nebraska,6,38945
Nevada,6,57241
New Hampshire,6,28340
New Jersey,6,191271
New Mexico,6,45494
New York,6,406797
North Carolina,6,196737
North Dakota,6,13086
Ohio,6,249638
Oklahoma,6,78355
Oregon,6,76739
Pennsylvania,6,266649
Rhode Island,6,21556
South Carolina,6,94739
South Dakota,6,17342
Tennessee,6,131933
Texas,6,579420
Utah,6,66961
Vermont,6,12804
Virginia,6,164747
Washington,6,140695
West Virginia,6,35394
Wisconsin,6,121681
Wyoming,6,11385
Puerto Rico,6,86833
NAME,7,P0120007
Alabama,7,72524
Alaska,7,10854
Arizona,7,98179
Arkansas,7,42958
California,7,598024
Colorado,7,72590
Connecticut,7,50915
Delaware,7,13962
District of Columbia,7,10434
Florida,7,262023
Georgia,7,147732
Hawaii,7,18143
Idaho,7,23148
Illinois,7,188986
Indiana,7,100899
Iowa,7,47246
Kansas,7,43198
Kentucky,7,62491
Louisiana,7,68348
Maine,7,18832
Maryland,7,83998
Massachusetts,7,101052
Michigan,7,155456
Minnesota,7,75313
Mississippi,7,47495
Missouri,7,89573
Montana,7,14287
Nebraska,7,27088
Nevada,7,36832
New Hampshire,7,19428
New Jersey,7,118073
New Mexico,7,31298
New York,7,292751
North Carolina,7,141534
North Dakota,7,11540
Ohio,7,171337
Oklahoma,7,57289
Oregon,7,53938
Pennsylvania,7,195816
Rhode Island,7,18601
South Carolina,7,73511
South Dakota,7,12340
Tennessee,7,91069
Texas,7,389266
Utah,7,44766
Vermont,7,10855
Virginia,7,116755
Washington,7,96882
West Virginia,7,26465
Wisconsin,7,83122
Wyoming,7,8241
Puerto Rico,7,58020
NAME,8,P0120008
Alabama,8,36159
Alaska,8,5828
Arizona,8,48719
Arkansas,8,21649
California,8,298655
Colorado,8,36244
Connecticut,8,24865
Delaware,8,6972
District of Columbia,8,5854
Florida,8,131467
Georgia,8,73069
Hawaii,8,9872
Idaho,8,10616
Illinois,8,92304
Indiana,8,50209
Iowa,8,24151
Kansas,8,22103
Kentucky,8,31057
Louisiana,8,33822
Maine,8,8824
Maryland,8,41974
Massachusetts,8,50888
Michigan,8,75606
Minnesota,8,37231
Mississippi,8,22835
Missouri,8,43723
Montana,8,7099
Nebraska,8,13766
Nevada,8,18271
New Hampshire,8,9552
New Jersey,8,56438
New Mexico,8,15432
New York,8,149840
North Carolina,8,71885
North Dakota,8,6652
Ohio,8,82813
Oklahoma,8,28480
Oregon,8,26793
Pennsylvania,8,96664
Rhode Island,8,9645
South Carolina,8,37651
South Dakota,8,6128
Tennessee,8,45113
Texas,8,189570
Utah,8,18656
Vermont,8,5421
Virginia,8,60167
Washington,8,48909
West Virginia,8,13265
Wisconsin,8,41007
Wyoming,8,4406
Puerto Rico,8,29425
NAME,9,P0120009
Alabama,9,34103
Alaska,9,5824
Arizona,9,46398
Arkansas,9,20666
California,9,289108
Colorado,9,35258
Connecticut,9,23744
Delaware,9,6559
District of Columbia,9,5412
Florida,9,126865
Georgia,9,69430
Hawaii,9,10408
Idaho,9,10798
Illinois,9,88424
Indiana,9,47542
Iowa,9,22805
Kansas,9,21205
Kentucky,9,29718
Louisiana,9,33701
Maine,9,8436
Maryland,9,39735
Massachusetts,9,47778
Michigan,9,69957
Minnesota,9,35730
Mississippi,9,21769
Missouri,9,42047
Montana,9,7106
Nebraska,9,13227
Nevada,9,17649
New Hampshire,9,9145
New Jersey,9,55148
New Mexico,9,14390
New York,9,143298
North Carolina,9,69841
North Dakota,9,6332
Ohio,9,79176
Oklahoma,9,27728
Oregon,9,25744
Pennsylvania,9,92575
Rhode Island,9,9186
South Carolina,9,35316
South Dakota,9,6055
Tennessee,9,43074
Texas,9,184652
Utah,9,22238
Vermont,9,5003
Virginia,9,59159
Washington,9,47583
West Virginia,9,12364
Wisconsin,9,39578
Wyoming,9,4211
Puerto Rico,9,26883
NAME,10,P0120010
Alabama,10,97258
Alaska,10,18054
Arizona,10,134445
Arkansas,10,58486
California,10,853022
Colorado,10,110263
Connecticut,10,68508
Delaware,10,17962
District of Columbia,10,17535
Florida,10,368731
Georgia,10,201978
Hawaii,10,31701
Idaho,10,33368
Illinois,10,266785
Indiana,10,130517
Iowa,10,62511
Kansas,10,62142
Kentucky,10,86657
Louisiana,10,101767
Maine,10,23166
Maryland,10,118214
Massachusetts,10,137590
Michigan,10,193006
Minnesota,10,107764
Mississippi,10,60829
Missouri,10,122023
Montana,10,20734
Nebraska,10,39239
Nevada,10,55228
New Hampshire,10,24401
New Jersey,10,167844
New Mexico,10,43152
New York,10,418864
North Carolina,10,194922
North Dakota,10,18546
Ohio,10,222213
Oklahoma,10,81726
Oregon,10,75924
Pennsylvania,10,252647
Rhode Island,10,22398
South Carolina,10,95579
South Dakota,10,17480
Tennessee,10,124718
Texas,10,558131
Utah,10,72713
Vermont,10,12258
Virginia,10,174715
Washington,10,141639
West Virginia,10,34296
Wisconsin,10,116312
Wyoming,10,12698
Puerto Rico,10,74269
NAME,11,P0120011
Alabama,11,153716
Alaska,11,29307
Arizona,11,225608
Arkansas,11,96155
California,11,1408698
Colorado,11,192007
Connecticut,11,107986
Delaware,11,28719
District of Columbia,11,32167
Florida,11,594897
Georgia,11,333831
Hawaii,11,50683
Idaho,11,54818
Illinois,11,456887
Indiana,11,210811
Iowa,11,101509
Kansas,11,101077
Kentucky,11,143707
Louisiana,11,166926
Maine,11,36145
Maryland,11,194223
Massachusetts,11,218255
Michigan,11,295323
Minnesota,11,187562
Mississippi,11,98610
Missouri,11,201438
Montana,11,33135
Nebraska,11,65891
Nevada,11,100301
New Hampshire,11,36938
New Jersey,11,277775
New Mexico,11,71419
New York,11,680203
North Carolina,11,311499
North Dakota,11,26451
Ohio,11,357837
Oklahoma,11,135908
Oregon,11,133636
Pennsylvania,11,392569
Rhode Island,11,33126
South Carolina,11,151620
South Dakota,11,28958
Tennessee,11,206997
Texas,11,938966
Utah,11,118426
Vermont,11,17713
Virginia,11,283970
Washington,11,245014
West Virginia,11,55073
Wisconsin,11,189349
Wyoming,11,21752
Puerto Rico,11,118578
NAME,12,P0120012
Alabama,12,146424
Alaska,12,24861
Arizona,12,212223
Arkansas,12,92277
California,12,1304347
Colorado,12,181317
Connecticut,12,102038
Delaware,12,26409
District of Columbia,12,26617
Florida,12,555239
Georgia,12,324379
Hawaii,12,44921
Idaho,12,52206
Illinois,12,433782
Indiana,12,204713
Iowa,12,94027
Kansas,12,91335
Kentucky,12,142068
Louisiana,12,148120
Maine,12,35662
Maryland,12,179279
Massachusetts,12,198338
Michigan,12,285510
Minnesota,12,174549
Mississippi,12,92461
Missouri,12,186306
Montana,12,30209
Nebraska,12,59085
Nevada,12,97802
New Hampshire,12,35301
New Jersey,12,275366
New Mexico,12,64586
New York,12,629759
North Carolina,12,304807
North Dakota,12,21601
Ohio,12,344087
Oklahoma,12,122914
Oregon,12,131139
Pennsylvania,12,364681
Rhode Island,12,30056
South Carolina,12,142881
South Dakota,12,25625
Tennessee,12,201529
Texas,12,882887
Utah,12,110492
Vermont,12,16908
Virginia,12,261654
Washington,12,229863
West Virginia,12,56821
Wisconsin,12,178120
Wyoming,12,18919
Puerto Rico,12,119708
NAME,13,P0120013
Alabama,13,151078
Alaska,13,23731
Arizona,13,210224
Arkansas,13,91484
California,13,1291370
Colorado,13,182350
Connecticut,13,108637
Delaware,13,27059
District of Columbia,13,21447
Florida,13,585141
Georgia,13,340454
Hawaii,13,43994
Idaho,13,49149
Illinois,13,426476
Indiana,13,208907
Iowa,13,89574
Kansas,13,87100
Kentucky,13,143758
Louisiana,13,137544
Maine,13,39302
Maryland,13,181543
Massachusetts,13,203757
Michigan,13,302902
Minnesota,13,165815
Mississippi,13,91364
Missouri,13,183144
Montana,13,28355
Nebraska,13,56043
Nevada,13,97965
New Hampshire,13,40556
New Jersey,13,289398
New Mexico,13,61392
New York,13,613775
North Carolina,13,324681
North Dakota,13,19209
Ohio,13,356420
Oklahoma,13,117446
Oregon,13,127827
Pennsylvania,13,380172
Rhode Island,13,31185
South Carolina,13,145905
South Dakota,13,23276
Tennessee,13,209760
Texas,13,876139
Utah,13,90812
Vermont,13,17982
Virginia,13,268137
Washington,13,226850
West Virginia,13,59112
Wisconsin,13,174619
Wyoming,13,17702
Puerto Rico,13,115981
NAME,14,P0120014
Alabama,14,152707
Alaska,14,24646
Arizona,14,205899
Arkansas,14,91214
California,14,1313323
Colorado,14,175758
Connecticut,14,127555
Delaware,14,29390
District of Columbia,14,19136
Florida,14,623330
Georgia,14,344098
Hawaii,14,45253
Idaho,14,47948
Illinois,14,432756
Indiana,14,212134
Iowa,14,94810
Kansas,14,87760
Kentucky,14,145723
Louisiana,14,142158
Maine,14,44957
Maryland,14,200934
Massachusetts,14,228652
Michigan,14,330419
Minnesota,14,177234
Mississippi,14,91664
Missouri,14,188854
Montana,14,28848
Nebraska,14,55905
Nevada,14,99225
New Hampshire,14,48022
New Jersey,14,317703
New Mexico,14,62249
New York,14,663333
North Carolina,14,329652
North Dakota,14,19617
Ohio,14,377896
Oklahoma,14,114943
Oregon,14,125760
Pennsylvania,14,421689
Rhode Island,14,35635
South Carolina,14,149319
South Dakota,14,24208
Tennessee,14,213014
Texas,14,846865
Utah,14,78587
Vermont,14,20603
Virginia,14,280401
Washington,14,232587
West Virginia,14,60717
Wisconsin,14,191738
Wyoming,14,17149
Puerto Rico,14,114941
NAME,15,P0120015
Alabama,15,169103
Alaska,15,28398
Arizona,15,212499
Arkansas,15,101382
California,15,1341984
Colorado,15,185148
Connecticut,15,141757
Delaware,15,32764
District of Columbia,15,19534
Florida,15,691335
Georgia,15,353137
Hawaii,15,48213
Idaho,15,51546
Illinois,15,463423
Indiana,15,234880
Iowa,15,107876
Kansas,15,100199
Kentucky,15,159866
Louisiana,15,159073
Maine,15,52861
Maryland,15,221969
Massachusetts,15,251937
Michigan,15,367747
Minnesota,15,203588
Mississippi,15,101271
Missouri,15,220099
Montana,15,35234
Nebraska,15,64171
Nevada,15,99524
New Hampshire,15,56067
New Jersey,15,344613
New Mexico,15,71419
New York,15,709523
North Carolina,15,341432
North Dakota,15,23461
Ohio,15,420425
Oklahoma,15,129816
Oregon,15,130601
Pennsylvania,15,470543
Rhode Island,15,39435
South Carolina,15,161848
South Dakota,15,28953
Tennessee,15,228086
Texas,15,874863
Utah,15,77451
Vermont,15,24514
Virginia,15,304989
Washington,15,246507
West Virginia,15,65769
Wisconsin,15,218539
Wyoming,15,19713
Puerto Rico,15,115470
NAME,16,P0120016
Alabama,16,168725
Alaska,16,29288
Arizona,16,202411
Arkansas,16,99146
California,16,1266543
Colorado,16,184243
Connecticut,16,138961
Delaware,16,31713
District of Columbia,16,18114
Florida,16,650033
Georgia,16,324343
Hawaii,16,48831
Idaho,16,52006
Illinois,16,455953
Indiana,16,233891
Iowa,16,111584
Kansas,16,101040
Kentucky,16,156619
Louisiana,16,161186
Maine,16,54129
Maryland,16,211218
Massachusetts,16,241668
Michigan,16,376056
Minnesota,16,200663
Mississippi,16,100994
Missouri,16,218081
Montana,16,38747
Nebraska,16,65210
Nevada,16,92136
New Hampshire,16,55864
New Jersey,16,328135
New Mexico,16,71383
New York,16,687779
North Carolina,16,323702
North Dakota,16,25306
Ohio,16,434740
Oklahoma,16,129931
Oregon,16,134896
Pennsylvania,16,484289
Rhode Island,16,39138
South Carolina,16,156907
South Dakota,16,29861
Tennessee,16,222283
Texas,16,827933
Utah,16,75545
Vermont,16,25773
Virginia,16,288783
Washington,16,245997
West Virginia,16,70744
Wisconsin,16,218303
Wyoming,16,22450
Puerto Rico,16,110600
NAME,17,P0120017
Alabama,17,149633
Alaska,17,26394
Arizona,17,178665
Arkansas,17,88935
California,17,1069976
Colorado,17,161766
Connecticut,17,116699
Delaware,17,27147
District of Columbia,17,15994
Florida,17,569009
Georgia,17,271779
Hawaii,17,46148
Idaho,17,48095
Illinois,17,392322
Indiana,17,205257
Iowa,17,102309
Kansas,17,90190
Kentucky,17,139800
Louisiana,17,141798
Maine,17,49861
Maryland,17,179108
Massachusetts,17,208594
Michigan,17,333377
