"State, Index, Value"
Minnesota,17,174321
Mississippi,17,89321
Missouri,17,188437
Montana,17,37835
Nebraska,17,58068
Nevada,17,80947
New Hampshire,17,47759
New Jersey,17,272186
New Mexico,17,65567
New York,17,591847
North Carolina,17,285244
North Dakota,17,23634
Ohio,17,383440
Oklahoma,17,114982
Oregon,17,132857
Pennsylvania,17,430202
Rhode Island,17,33908
South Carolina,17,142682
South Dakota,17,27445
Tennessee,17,198721
Texas,17,691275
Utah,17,65841
Vermont,17,23905
Virginia,17,246591
Washington,17,221321
West Virginia,17,68576
Wisconsin,17,192952
Wyoming,17,20928
Puerto Rico,17,102262
NAME,18,P0120018
Alabama,18,55413
Alaska,18,8884
Arizona,18,68397
Arkansas,18,33359
California,18,378044
Colorado,18,56765
Connecticut,18,40316
Delaware,18,10215
District of Columbia,18,5819
Florida,18,215283
Georgia,18,99268
Hawaii,18,17616
Idaho,18,17436
Illinois,18,136853
Indiana,18,72705
Iowa,18,35985
Kansas,18,31703
Kentucky,18,51721
Louisiana,18,49966
Maine,18,18598
Maryland,18,63542
Massachusetts,18,74794
Michigan,18,117928
Minnesota,18,59951
Mississippi,18,32621
Missouri,18,67552
Montana,18,13784
Nebraska,18,20600
Nevada,18,30575
New Hampshire,18,16969
New Jersey,18,95399
New Mexico,18,25031
New York,18,214047
North Carolina,18,105821
North Dakota,18,8082
Ohio,18,137346
Oklahoma,18,41612
Oregon,18,49235
Pennsylvania,18,151093
Rhode Island,18,12321
South Carolina,18,54657
South Dakota,18,9629
Tennessee,18,74374
Texas,18,241090
Utah,18,22621
Vermont,18,8847
Virginia,18,89586
Washington,18,79594
West Virginia,18,26607
Wisconsin,18,67592
Wyoming,18,7338
Puerto Rico,18,40118
NAME,19,P0120019
Alabama,19,76190
Alaska,19,10347
Arizona,19,98557
Arkansas,19,46997
California,19,501127
Colorado,19,75624
Connecticut,19,56623
Delaware,19,14701
District of Columbia,19,7579
Florida,19,318585
Georgia,19,135282
Hawaii,19,23263
Idaho,19,24106
Illinois,19,182050
Indiana,19,96274
Iowa,19,47265
Kansas,19,41795
Kentucky,19,69504
Louisiana,19,66801
Maine,19,25763
Maryland,19,86399
Massachusetts,19,101501
Michigan,19,157332
Minnesota,19,77809
Mississippi,19,44490
Missouri,19,91968
Montana,19,18340
Nebraska,19,26451
Nevada,19,43716
New Hampshire,19,23284
New Jersey,19,131611
New Mexico,19,33170
New York,19,286312
North Carolina,19,149213
North Dakota,19,10218
Ohio,19,183075
Oklahoma,19,56989
Oregon,19,65974
Pennsylvania,19,206915
Rhode Island,19,16648
South Carolina,19,78105
South Dakota,19,12471
Tennessee,19,103550
Texas,19,324730
Utah,19,29791
Vermont,19,11762
Virginia,19,122727
Washington,19,106784
West Virginia,19,35444
Wisconsin,19,88164
Wyoming,19,9540
Puerto Rico,19,59972
NAME,20,P0120020
Alabama,20,42086
Alaska,20,5367
Arizona,20,56200
Arkansas,20,26937
California,20,268273
Colorado,20,38901
Connecticut,20,30759
Delaware,20,8232
District of Columbia,20,4213
Florida,20,186654
Georgia,20,72588
Hawaii,20,13322
Idaho,20,13265
Illinois,20,96703
Indiana,20,52173
Iowa,20,25235
Kansas,20,22418
Kentucky,20,37407
Louisiana,20,36172
Maine,20,13681
Maryland,20,45472
Massachusetts,20,53860
Michigan,20,85187
Minnesota,20,41889
Mississippi,20,24220
Missouri,20,51366
Montana,20,10044
Nebraska,20,14559
Nevada,20,24214
New Hampshire,20,12180
New Jersey,20,69559
New Mexico,20,18033
New York,20,151551
North Carolina,20,81146
North Dakota,20,5669
Ohio,20,93704
Oklahoma,20,32589
Oregon,20,35709
Pennsylvania,20,109313
Rhode Island,20,8745
South Carolina,20,43887
South Dakota,20,6594
Tennessee,20,57342
Texas,20,177155
Utah,20,16480
Vermont,20,6305
Virginia,20,65559
Washington,20,57792
West Virginia,20,18857
Wisconsin,20,46962
Wyoming,20,5058
Puerto Rico,20,34544
NAME,21,P0120021
Alabama,21,55807
Alaska,21,6347
Arizona,21,77399
Arkansas,21,35992
California,21,341951
Colorado,21,48833
Connecticut,21,39499
Delaware,21,11214
District of Columbia,21,5392
Florida,21,261539
Georgia,21,93762
Hawaii,21,15527
Idaho,21,17883
Illinois,21,129191
Indiana,21,69917
Iowa,21,34407
Kansas,21,28849
Kentucky,21,50282
Louisiana,21,46958
Maine,21,17751
Maryland,21,59401
Massachusetts,21,69267
Michigan,21,114074
Minnesota,21,55644
Mississippi,21,31980
Missouri,21,69873
Montana,21,13411
Nebraska,21,18497
Nevada,21,32424
New Hampshire,21,15746
New Jersey,21,92045
New Mexico,21,23929
New York,21,200704
North Carolina,21,106979
North Dakota,21,7233
Ohio,21,130093
Oklahoma,21,42690
Oregon,21,46221
Pennsylvania,21,149340
Rhode Island,21,11254
South Carolina,21,57840
South Dakota,21,8970
Tennessee,21,75797
Texas,21,226114
Utah,21,21479
Vermont,21,8081
Virginia,21,85719
Washington,21,73272
West Virginia,21,25681
Wisconsin,21,62206
Wyoming,21,6497
Puerto Rico,21,45634
NAME,22,P0120022
Alabama,22,72143
Alaska,22,6662
Arizona,22,102628
Arkansas,22,47209
California,22,443402
Colorado,22,59773
Connecticut,22,47331
Delaware,22,14139
District of Columbia,22,6671
Florida,22,357908
Georgia,22,112713
Hawaii,22,19140
Idaho,22,22648
Illinois,22,163405
Indiana,22,88090
Iowa,22,46140
Kansas,22,38113
Kentucky,22,63888
Louisiana,22,60121
Maine,22,22234
Maryland,22,72158
Massachusetts,22,85791
Michigan,22,140775
Minnesota,22,70840
Mississippi,22,42228
Missouri,22,88753
Montana,22,16806
Nebraska,22,25108
Nevada,22,40470
New Hampshire,22,18698
New Jersey,22,115666
New Mexico,22,30879
New York,22,258616
North Carolina,22,133021
North Dakota,22,9635
Ohio,22,167142
Oklahoma,22,55836
Oregon,22,57120
Pennsylvania,22,192187
Rhode Island,22,13805
South Carolina,22,70340
South Dakota,22,12064
Tennessee,22,94112
Texas,22,283865
Utah,22,27677
Vermont,22,9534
Virginia,22,105177
Washington,22,88760
West Virginia,22,33358
Wisconsin,22,81067
Wyoming,22,8126
Puerto Rico,22,61731
NAME,23,P0120023
Alabama,23,51927
Alaska,23,4150
Arizona,23,76221
Arkansas,23,33929
California,23,337174
Colorado,23,43456
Connecticut,23,37908
Delaware,23,10656
District of Columbia,23,4782
Florida,23,280087
Georgia,23,77156
Hawaii,23,14940
Idaho,23,15960
Illinois,23,122706
Indiana,23,64775
Iowa,23,36112
Kansas,23,30202
Kentucky,23,45087
Louisiana,23,43236
Maine,23,17338
Maryland,23,53066
Massachusetts,23,68931
Michigan,23,104920
Minnesota,23,54464
Mississippi,23,28913
Missouri,23,67506
Montana,23,11987
Nebraska,23,20206
Nevada,23,27623
New Hampshire,23,14311
New Jersey,23,90298
New Mexico,23,22883
New York,23,200049
North Carolina,23,94981
North Dakota,23,8125
Ohio,23,126706
Oklahoma,23,41390
Oregon,23,41253
Pennsylvania,23,153890
Rhode Island,23,11219
South Carolina,23,49294
South Dakota,23,9475
Tennessee,23,65637
Texas,23,208530
Utah,23,21045
Vermont,23,7108
Virginia,23,75311
Washington,23,64325
West Virginia,23,23255
Wisconsin,23,62181
Wyoming,23,5704
Puerto Rico,23,43625
NAME,24,P0120024
Alabama,24,33684
Alaska,24,2620
Arizona,24,51509
Arkansas,24,22391
California,24,245402
Colorado,24,29773
Connecticut,24,30369
Delaware,24,7177
District of Columbia,24,3516
Florida,24,205925
Georgia,24,48500
Hawaii,24,11904
Idaho,24,11073
Illinois,24,92019
Indiana,24,47290
Iowa,24,28032
Kansas,24,23029
Kentucky,24,30112
Louisiana,24,29905
Maine,24,12125
Maryland,24,38419
Massachusetts,24,53551
Michigan,24,80635
Minnesota,24,40865
Mississippi,24,19366
Missouri,24,47180
Montana,24,8781
Nebraska,24,15243
Nevada,24,17239
New Hampshire,24,10058
New Jersey,24,69529
New Mexico,24,15504
New York,24,150993
North Carolina,24,63573
North Dakota,24,6314
Ohio,24,95450
Oklahoma,24,28049
Oregon,24,30860
Pennsylvania,24,120931
Rhode Island,24,9262
South Carolina,24,30710
South Dakota,24,7453
Tennessee,24,43111
Texas,24,139029
Utah,24,15054
Vermont,24,5183
Virginia,24,51110
Washington,24,45743
West Virginia,24,17099
Wisconsin,24,47549
Wyoming,24,4176
Puerto Rico,24,27582
NAME,25,P0120025
Alabama,25,22859
Alaska,25,1660
Arizona,25,37738
Arkansas,25,16534
California,25,210815
Colorado,25,23118
Connecticut,25,26948
Delaware,25,5114
District of Columbia,25,3117
Florida,25,158313
Georgia,25,33311
Hawaii,25,11352
Idaho,25,9008
Illinois,25,72892
Indiana,25,35647
Iowa,25,23351
Kansas,25,19321
Kentucky,25,21020
Louisiana,25,20897
Maine,25,9339
Maryland,25,31010
Massachusetts,25,45025
Michigan,25,61593
Minnesota,25,34307
Mississippi,25,13046
Missouri,25,35856
Montana,25,7016
Nebraska,25,12790
Nevada,25,11017
New Hampshire,25,8051
New Jersey,25,56337
New Mexico,25,11376
New York,25,122622
North Carolina,25,44256
North Dakota,25,5451
Ohio,25,72346
Oklahoma,25,20426
Oregon,25,26671
Pennsylvania,25,95396
Rhode Island,25,8157
South Carolina,25,21411
South Dakota,25,6297
Tennessee,25,30036
Texas,25,100971
Utah,25,11310
Vermont,25,4103
Virginia,25,38446
Washington,25,40083
West Virginia,25,11416
Wisconsin,25,37450
Wyoming,25,3053
Puerto Rico,25,23305
NAME,26,P0120026
Alabama,26,2459548
Alaska,26,340603
Arizona,26,3216194
Arkansas,26,1484281
California,26,18736126
Colorado,26,2508534
Connecticut,26,1834483
Delaware,26,462995
District of Columbia,26,317501
Florida,26,9611955
Georgia,26,4958482
Hawaii,26,679058
Idaho,26,782258
Illinois,26,6538356
Indiana,26,3294065
Iowa,26,1538036
Kansas,26,1437710
Kentucky,26,2204415
Louisiana,26,2314080
Maine,26,678305
Maryland,26,2981790
Massachusetts,26,3381001
Michigan,26,5035526
Minnesota,26,2671793
Mississippi,26,1526057
Missouri,26,3055450
Montana,26,492748
Nebraska,26,920045
Nevada,26,1336935
New Hampshire,26,667076
New Jersey,26,4512294
New Mexico,26,1041758
New York,26,10000955
North Carolina,26,4889991
North Dakota,26,332727
Ohio,26,5904348
Oklahoma,26,1894374
Oregon,26,1935072
Pennsylvania,26,6512016
Rhode Island,26,544167
South Carolina,26,2375263
South Dakota,26,406799
Tennessee,26,3252601
Texas,26,12673281
Utah,26,1375568
Vermont,26,317535
Virginia,26,4075041
Washington,26,3374833
West Virginia,26,939408
Wisconsin,26,2864586
Wyoming,26,276189
Puerto Rico,26,1940618
NAME,27,P0120027
Alabama,27,149692
Alaska,27,26100
Arizona,27,223153
Arkansas,27,96739
California,27,1237277
Colorado,27,167599
Connecticut,27,98631
Delaware,27,27471
District of Columbia,27,16080
Florida,27,525521
Georgia,27,336112
Hawaii,27,42388
Idaho,27,59304
Illinois,27,409684
Indiana,27,212256
Iowa,27,98722
Kansas,27,100604
Kentucky,27,138188
Louisiana,27,154124
Maine,27,33753
Maryland,27,178572
Massachusetts,27,179482
Michigan,27,291699
Minnesota,27,174162
Mississippi,27,103491
Missouri,27,190709
Montana,27,30294
Nebraska,27,64278
Nevada,27,91706
New Hampshire,27,34220
New Jersey,27,264751
New Mexico,27,70903
New York,27,564943
North Carolina,27,309169
North Dakota,27,21774
Ohio,27,353377
Oklahoma,27,129426
Oregon,27,115728
Pennsylvania,27,356322
Rhode Island,27,28052
South Carolina,27,148865
South Dakota,27,29086
Tennessee,27,199694
Texas,27,944324
Utah,27,128391
Vermont,27,15613
Virginia,27,249518
Washington,27,214569
West Virginia,27,50760
Wisconsin,27,175052
Wyoming,27,19607
Puerto Rico,27,109583
NAME,28,P0120028
Alabama,28,150889
Alaska,28,24849
Arizona,28,222434
Arkansas,28,96006
California,28,1226276
Colorado,28,170821
Connecticut,28,108808
Delaware,28,27709
District of Columbia,28,12949
Florida,28,529202
Georgia,28,341252
Hawaii,28,40514
Idaho,28,59308
Illinois,28,420849
Indiana,28,217085
Iowa,28,97977
Kansas,28,99026
Kentucky,28,138029
Louisiana,28,149976
Maine,28,36035
Maryland,28,180003
Massachusetts,28,189140
Michigan,28,311639
Minnesota,28,173922
Mississippi,28,100630
Missouri,28,190872
Montana,28,29833
Nebraska,28,63040
Nevada,28,89304
New Hampshire,28,38212
New Jersey,28,276129
New Mexico,28,70572
New York,28,569593
North Carolina,28,311045
North Dakota,28,19556
Ohio,28,365248
Oklahoma,28,126418
Oregon,28,116055
Pennsylvania,28,369276
Rhode Island,28,29389
South Carolina,28,145552
South Dakota,28,26987
Tennessee,28,202091
Texas,28,944420
Utah,28,121896
Vermont,28,16800
Virginia,28,251300
Washington,28,210175
West Virginia,28,51587
Wisconsin,28,180331
Wyoming,28,18010
Puerto Rico,28,116776
NAME,29,P0120029
Alabama,29,156238
Alaska,29,24669
Arizona,29,219669
Arkansas,29,96663
California,29,1265015
Colorado,29,162462
Connecticut,29,117341
Delaware,29,27895
District of Columbia,29,12400
Florida,29,552158
Georgia,29,337107
Hawaii,29,39840
Idaho,29,56851
Illinois,29,430288
Indiana,29,221211
Iowa,29,97577
Kansas,29,96728
Kentucky,29,138341
Louisiana,29,149964
Maine,29,38518
Maryland,29,185961
Massachusetts,29,198194
Michigan,29,329658
Minnesota,29,171986
Mississippi,29,101642
Missouri,29,193712
Montana,29,29504
Nebraska,29,60020
Nevada,29,89501
New Hampshire,29,41026
New Jersey,29,287019
New Mexico,29,69670
New York,29,592213
North Carolina,29,308309
North Dakota,29,19429
Ohio,29,378547
Oklahoma,29,123404
Oregon,29,118435
Pennsylvania,29,385924
Rhode Island,29,31151
South Carolina,29,145120
South Dakota,29,26282
Tennessee,29,203902
Texas,29,919017
Utah,29,110788
Vermont,29,18286
Virginia,29,249622
Washington,29,213516
West Virginia,29,53501
Wisconsin,29,183695
Wyoming,29,17363
Puerto Rico,29,131282
NAME,30,P0120030
Alabama,30,96991
Alaska,30,15354
Arizona,30,131854
Arkansas,30,58130
California,30,809880
Colorado,30,97252
Connecticut,30,74039
Delaware,30,17855
District of Columbia,30,8497
Florida,30,348219
Georgia,30,204720
Hawaii,30,25064
Idaho,30,33362
Illinois,30,269999
Indiana,30,134640
Iowa,30,60327
Kansas,30,57952
Kentucky,30,84346
Louisiana,30,93158
Maine,30,25175
Maryland,30,118328
Massachusetts,30,126708
Michigan,30,210761
Minnesota,30,107400
Mississippi,30,64029
Missouri,30,120445
Montana,30,19023
Nebraska,30,36734
Nevada,30,54039
New Hampshire,30,26712
New Jersey,30,180838
New Mexico,30,43198
New York,30,386899
North Carolina,30,185809
North Dakota,30,12324
Ohio,30,237669
Oklahoma,30,74185
Oregon,30,72391
Pennsylvania,30,251182
Rhode Island,30,20688
South Carolina,30,90299
South Dakota,30,16343
Tennessee,30,125133
Texas,30,547814
Utah,30,62619
Vermont,30,12186
Virginia,30,156210
Washington,30,132892
West Virginia,30,32903
Wisconsin,30,114824
Wyoming,30,10646
Puerto Rico,30,83131
NAME,31,P0120031
Alabama,31,71329
Alaska,31,9608
Arizona,31,92448
Arkansas,31,41497
California,31,558978
Colorado,31,66493
Connecticut,31,47846
Delaware,31,14076
District of Columbia,31,12471
Florida,31,248876
Georgia,31,142345
Hawaii,31,16340
Idaho,31,23061
Illinois,31,178357
Indiana,31,97385
Iowa,31,45271
Kansas,31,40507
Kentucky,31,60342
Louisiana,31,67874
Maine,31,17594
Maryland,31,79664
Massachusetts,31,101168
Michigan,31,149361
Minnesota,31,71835
Mississippi,31,46445
Missouri,31,86402
Montana,31,13186
Nebraska,31,26163
Nevada,31,34488
New Hampshire,31,19140
New Jersey,31,107917
New Mexico,31,29871
New York,31,279831
North Carolina,31,135511
North Dakota,31,10524
Ohio,31,165038
Oklahoma,31,54655
Oregon,31,51792
Pennsylvania,31,191419
Rhode Island,31,19201
South Carolina,31,70440
South Dakota,31,11603
Tennessee,31,89051
Texas,31,366624
Utah,31,46744
Vermont,31,10167
Virginia,31,113253
Washington,31,91659
West Virginia,31,25330
Wisconsin,31,79582
Wyoming,31,7870
Puerto Rico,31,56275
NAME,32,P0120032
Alabama,32,36159
Alaska,32,4800
Arizona,32,45037
Arkansas,32,21121
California,32,274987
Colorado,32,33193
Connecticut,32,23274
Delaware,32,7069
District of Columbia,32,6662
Florida,32,126563
Georgia,32,70402
Hawaii,32,8616
Idaho,32,11588
Illinois,32,87309
Indiana,32,48785
Iowa,32,23076
Kansas,32,20655
Kentucky,32,30211
Louisiana,32,34429
Maine,32,8584
Maryland,32,39039
Massachusetts,32,50360
Michigan,32,73744
Minnesota,32,35501
Mississippi,32,22963
Missouri,32,42805
Montana,32,6690
Nebraska,32,13114
Nevada,32,17283
New Hampshire,32,9039
New Jersey,32,52322
New Mexico,32,14503
New York,32,143243
North Carolina,32,69191
North Dakota,32,5832
Ohio,32,81173
Oklahoma,32,27588
Oregon,32,25669
Pennsylvania,32,95278
Rhode Island,32,9892
South Carolina,32,36195
South Dakota,32,5779
Tennessee,32,44267
Texas,32,179470
Utah,32,23548
Vermont,32,5012
Virginia,32,57278
Washington,32,45177
West Virginia,32,12608
Wisconsin,32,39756
Wyoming,32,3971
Puerto Rico,32,28780
NAME,33,P0120033
Alabama,33,34370
Alaska,33,4753
Arizona,33,42944
Arkansas,33,20104
California,33,266667
Colorado,33,32127
Connecticut,33,22591
Delaware,33,6813
District of Columbia,33,6365
Florida,33,121737
Georgia,33,67821
Hawaii,33,8445
Idaho,33,10978
Illinois,33,84371
Indiana,33,46771
Iowa,33,21890
Kansas,33,19726
Kentucky,33,28939
Louisiana,33,34062
Maine,33,8130
Maryland,33,37730
Massachusetts,33,48594
Michigan,33,68527
Minnesota,33,34864
Mississippi,33,21706
Missouri,33,41464
Montana,33,6411
Nebraska,33,12452
Nevada,33,16609
New Hampshire,33,9211
New Jersey,33,51071
New Mexico,33,13847
New York,33,138298
North Carolina,33,66328
North Dakota,33,5675
Ohio,33,77869
Oklahoma,33,26304
Oregon,33,24831
Pennsylvania,33,90682
